starting...
-I- thellier_gui.preferences imported
-I- Read magic file  /Users/nebula/Python/PmagPy/3_0/Megiddo/measurements.txt
-I-  tanh parameters for specimen mgh05a01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05a04 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05a05 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05a06 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b04 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b05 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b06 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05b07 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh05d04 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07a01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07a02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07a03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07b01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07b02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07b03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07c01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07c02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgh07c03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06a01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06a02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06a03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06b03 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06c01 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06c02 were calculated sucsessfuly
-I-  tanh parameters for specimen mgk06c03 were calculated sucsessfuly
-W- Cant find ancient cooling rate estimation for sample hz06a
-W- Cant find ancient cooling rate estimation for sample hz06a
-W- Cant find ancient cooling rate estimation for sample hz06a
-W- Cant find ancient cooling rate estimation for sample hz06a
-W- Cant find ancient cooling rate estimation for sample hz06a
-W- Cant find ancient cooling rate estimation for sample hz06a
-W- Cant find ancient cooling rate estimation for sample hz06b
-W- Cant find ancient cooling rate estimation for sample hz06b
-W- Cant find ancient cooling rate estimation for sample hz06b
-W- Cant find ancient cooling rate estimation for sample hz06b
-W- Cant find ancient cooling rate estimation for sample hz06b
-W- Cant find ancient cooling rate estimation for sample hz06c
-W- Cant find ancient cooling rate estimation for sample hz06c
-W- Cant find ancient cooling rate estimation for sample hz06c
-W- Cant find ancient cooling rate estimation for sample hz07a
-W- Cant find ancient cooling rate estimation for sample hz07a
-W- Cant find ancient cooling rate estimation for sample hz07a
-W- Cant find ancient cooling rate estimation for sample hz07a
-W- Cant find ancient cooling rate estimation for sample hz07b
-W- Cant find ancient cooling rate estimation for sample hz07b
-W- Cant find ancient cooling rate estimation for sample hz07b
-W- Cant find ancient cooling rate estimation for sample hz07b
-W- Cant find ancient cooling rate estimation for sample hz07b
-W- Cant find ancient cooling rate estimation for sample hz07c
-W- Cant find ancient cooling rate estimation for sample hz07c
-W- Cant find ancient cooling rate estimation for sample hz07c
-W- Cant find ancient cooling rate estimation for sample hz07c
-W- Cant find ancient cooling rate estimation for sample hz07c
-W- Cant find ancient cooling rate estimation for sample hz07c
-W- Cant find ancient cooling rate estimation for sample hz07d
-W- Cant find ancient cooling rate estimation for sample hz07d
-W- Cant find ancient cooling rate estimation for sample hz07d
-W- Cant find ancient cooling rate estimation for sample hz07d
-W- Cant find ancient cooling rate estimation for sample hz07d
-W- Cant find ancient cooling rate estimation for sample hz07d
-W- Cant find ancient cooling rate estimation for sample hz07e
-W- Cant find ancient cooling rate estimation for sample hz07e
-W- Cant find ancient cooling rate estimation for sample hz07e
-W- Cant find ancient cooling rate estimation for sample hz09a
-W- Cant find ancient cooling rate estimation for sample hz09a
-W- Cant find ancient cooling rate estimation for sample hz10b
-W- Cant find ancient cooling rate estimation for sample hz10b
-W- Cant find ancient cooling rate estimation for sample hz10b
-W- Cant find ancient cooling rate estimation for sample hz10c
-W- Cant find ancient cooling rate estimation for sample hz10c
-W- Cant find ancient cooling rate estimation for sample hz10c
-W- Cant find ancient cooling rate estimation for sample hz10c
-W- Cant find ancient cooling rate estimation for sample hz10c
-W- Cant find ancient cooling rate estimation for sample hz10d
-W- Cant find ancient cooling rate estimation for sample hz10d
-W- Cant find ancient cooling rate estimation for sample hz10d
-W- Cant find ancient cooling rate estimation for sample hz11a
-W- Cant find ancient cooling rate estimation for sample hz11a
-W- Cant find ancient cooling rate estimation for sample hz11a
-W- Cant find ancient cooling rate estimation for sample hz11b
-W- Cant find ancient cooling rate estimation for sample hz11b
-W- Cant find ancient cooling rate estimation for sample hz11b
-W- Cant find ancient cooling rate estimation for sample hz11c
-W- Cant find ancient cooling rate estimation for sample hz11c
-W- Cant find ancient cooling rate estimation for sample hz11c
-W- Cant find ancient cooling rate estimation for sample hz11c
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13a
-W- Cant find ancient cooling rate estimation for sample hz13b
-W- Cant find ancient cooling rate estimation for sample hz13b
-W- Cant find ancient cooling rate estimation for sample hz13b
-W- Cant find ancient cooling rate estimation for sample hz13b
-W- Cant find ancient cooling rate estimation for sample hz13b
-W- Cant find ancient cooling rate estimation for sample hz13e
-W- Cant find ancient cooling rate estimation for sample hz13e
-W- Cant find ancient cooling rate estimation for sample hz13e
-W- Cant find ancient cooling rate estimation for sample hz13e
-W- Cant find ancient cooling rate estimation for sample hz13e
-W- Cant find ancient cooling rate estimation for sample hz13e
-W- Cant find ancient cooling rate estimation for sample hz13f
-W- Cant find ancient cooling rate estimation for sample hz13f
-W- Cant find ancient cooling rate estimation for sample hz13f
-W- Cant find ancient cooling rate estimation for sample hz15a
-W- Cant find ancient cooling rate estimation for sample hz15a
-W- Cant find ancient cooling rate estimation for sample hz15a
-W- Cant find ancient cooling rate estimation for sample hz15b
-W- Cant find ancient cooling rate estimation for sample hz15b
-W- Cant find ancient cooling rate estimation for sample hz15b
-W- Cant find ancient cooling rate estimation for sample hz15c
-W- Cant find ancient cooling rate estimation for sample hz15c
-W- Cant find ancient cooling rate estimation for sample hz18a
-W- Cant find ancient cooling rate estimation for sample hz18a
-W- Cant find ancient cooling rate estimation for sample hz18a
-W- Cant find ancient cooling rate estimation for sample hz18a
-W- Cant find ancient cooling rate estimation for sample hz18d
-W- Cant find ancient cooling rate estimation for sample hz18d
-W- Cant find ancient cooling rate estimation for sample hz18d
-W- Cant find ancient cooling rate estimation for sample hz18d
-W- Cant find ancient cooling rate estimation for sample hz18e
-W- Cant find ancient cooling rate estimation for sample hz18e
-W- Cant find ancient cooling rate estimation for sample hz18e
-W- Cant find ancient cooling rate estimation for sample hz20b
-W- Cant find ancient cooling rate estimation for sample hz20b
-W- Cant find ancient cooling rate estimation for sample hz20b
-W- Cant find ancient cooling rate estimation for sample hz20b
-W- Cant find ancient cooling rate estimation for sample hz20c
-W- Cant find ancient cooling rate estimation for sample hz20c
-W- Cant find ancient cooling rate estimation for sample hz20c
-W- Cant find ancient cooling rate estimation for sample hz20c
-W- Cant find ancient cooling rate estimation for sample hz20c
-W- Cant find ancient cooling rate estimation for sample hz20c
-W- Cant find ancient cooling rate estimation for sample hz20e
-W- Cant find ancient cooling rate estimation for sample hz20e
-W- Cant find ancient cooling rate estimation for sample hz20f
-W- Cant find ancient cooling rate estimation for sample hz20f
-W- Cant find ancient cooling rate estimation for sample hz20f
-W- Cant find ancient cooling rate estimation for sample mgf10a
-W- Cant find ancient cooling rate estimation for sample mgf10a
-W- Cant find ancient cooling rate estimation for sample mgf10a
-W- Cant find ancient cooling rate estimation for sample mgf10a
-W- Cant find ancient cooling rate estimation for sample mgf10b
-W- Cant find ancient cooling rate estimation for sample mgf10b
-W- Cant find ancient cooling rate estimation for sample mgf10d
-W- Cant find ancient cooling rate estimation for sample mgf10d
-W- Cant find ancient cooling rate estimation for sample mgf10d
-W- Cant find ancient cooling rate estimation for sample mgf10d
-W- Cant find ancient cooling rate estimation for sample mgf10d
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13b
-W- Cant find ancient cooling rate estimation for sample mgf13d
-W- Cant find ancient cooling rate estimation for sample mgf13d
-W- Cant find ancient cooling rate estimation for sample mgf13d
-W- Cant find ancient cooling rate estimation for sample mgf13d
-W- Cant find ancient cooling rate estimation for sample mgf13d
-W- Cant find ancient cooling rate estimation for sample mgf13d
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13e
-W- Cant find ancient cooling rate estimation for sample mgf13f
-W- Cant find ancient cooling rate estimation for sample mgf13f
-W- Cant find ancient cooling rate estimation for sample mgf13f
-W- Cant find ancient cooling rate estimation for sample mgf13f
-W- Cant find ancient cooling rate estimation for sample mgh03a
-W- Cant find ancient cooling rate estimation for sample mgh03a
-W- Cant find ancient cooling rate estimation for sample mgh03a
-W- Cant find ancient cooling rate estimation for sample mgh03a
-W- Cant find ancient cooling rate estimation for sample mgh03b
-W- Cant find ancient cooling rate estimation for sample mgh03b
-W- Cant find ancient cooling rate estimation for sample mgh03b
-W- Cant find ancient cooling rate estimation for sample mgh03b
-W- Cant find ancient cooling rate estimation for sample mgh03b
-W- Cant find ancient cooling rate estimation for sample mgh03b
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03d
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03f
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03g
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03h
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03i
-W- Cant find ancient cooling rate estimation for sample mgh03j
-W- Cant find ancient cooling rate estimation for sample mgh03j
-W- Cant find ancient cooling rate estimation for sample mgh03j
-W- Cant find ancient cooling rate estimation for sample mgh07b
-W- Cant find ancient cooling rate estimation for sample mgh07b
-W- Cant find ancient cooling rate estimation for sample mgh07b
-W- Cant find ancient cooling rate estimation for sample mgh07b
-W- Cant find ancient cooling rate estimation for sample mgh07d
-W- Cant find ancient cooling rate estimation for sample mgh07d
-W- Cant find ancient cooling rate estimation for sample mgh07d
-W- Cant find ancient cooling rate estimation for sample mgh07d
-W- Cant find ancient cooling rate estimation for sample mgh07d
-W- Cant find ancient cooling rate estimation for sample mgh07e
-W- Cant find ancient cooling rate estimation for sample mgh07e
-W- Cant find ancient cooling rate estimation for sample mgh07e
-W- Cant find ancient cooling rate estimation for sample mgh07e
-W- Cant find ancient cooling rate estimation for sample mgh07e
-W- Cant find ancient cooling rate estimation for sample mgh07e
-W- Cant find ancient cooling rate estimation for sample mgh09c
-W- Cant find ancient cooling rate estimation for sample mgh09c
-W- Cant find ancient cooling rate estimation for sample mgh09h
-W- Cant find ancient cooling rate estimation for sample mgh09h
-W- Cant find ancient cooling rate estimation for sample mgh09h
-W- Cant find ancient cooling rate estimation for sample mgh09h
-W- Cant find ancient cooling rate estimation for sample mgh09j
-W- Cant find ancient cooling rate estimation for sample mgh09j
-W- Cant find ancient cooling rate estimation for sample mgh09j
-W- Cant find ancient cooling rate estimation for sample mgh09j
-W- Cant find ancient cooling rate estimation for sample mgh09k
-W- Cant find ancient cooling rate estimation for sample mgh09k
-W- Cant find ancient cooling rate estimation for sample mgh09k
-W- Cant find ancient cooling rate estimation for sample mgh09k
-W- Cant find ancient cooling rate estimation for sample mgh09k
-W- Cant find ancient cooling rate estimation for sample mgh09l
-W- Cant find ancient cooling rate estimation for sample mgh09l
-W- Cant find ancient cooling rate estimation for sample mgh09l
-W- Cant find ancient cooling rate estimation for sample mgh09l
-W- Cant find ancient cooling rate estimation for sample mgh09m
-W- Cant find ancient cooling rate estimation for sample mgh09m
-W- Cant find ancient cooling rate estimation for sample mgh09m
-W- Cant find ancient cooling rate estimation for sample mgh09m
-W- Cant find ancient cooling rate estimation for sample mgh09m
-W- Cant find ancient cooling rate estimation for sample mgh09m
-W- Cant find ancient cooling rate estimation for sample mgh09p
-W- Cant find ancient cooling rate estimation for sample mgh12t1PI
-W- Cant find ancient cooling rate estimation for sample mgh12t1PI
-W- Cant find ancient cooling rate estimation for sample mgh12t1PI
-W- Cant find ancient cooling rate estimation for sample mgh12t1PI
-W- Cant find ancient cooling rate estimation for sample mgh12t1PI
-W- Cant find ancient cooling rate estimation for sample mgj04a
-W- Cant find ancient cooling rate estimation for sample mgj04a
-W- Cant find ancient cooling rate estimation for sample mgj04a
-W- Cant find ancient cooling rate estimation for sample mgj04a
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04b
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj04d
-W- Cant find ancient cooling rate estimation for sample mgj06a
-W- Cant find ancient cooling rate estimation for sample mgj06a
-W- Cant find ancient cooling rate estimation for sample mgj06b
-W- Cant find ancient cooling rate estimation for sample mgj06b
-W- Cant find ancient cooling rate estimation for sample mgj06b
-W- Cant find ancient cooling rate estimation for sample mgj06c
-W- Cant find ancient cooling rate estimation for sample mgj06c
-W- Cant find ancient cooling rate estimation for sample mgj06c
-W- Cant find ancient cooling rate estimation for sample mgj06c
-W- Cant find ancient cooling rate estimation for sample mgj06d
-W- Cant find ancient cooling rate estimation for sample mgj06d
-W- Cant find ancient cooling rate estimation for sample mgj06d
-W- Cant find ancient cooling rate estimation for sample mgj06d
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06a
-W- Cant find ancient cooling rate estimation for sample mgk06b
-W- Cant find ancient cooling rate estimation for sample mgk06b
-W- Cant find ancient cooling rate estimation for sample mgk06b
-W- Cant find ancient cooling rate estimation for sample mgk06b
-W- Cant find ancient cooling rate estimation for sample mgk06c
-W- Cant find ancient cooling rate estimation for sample mgk06c
-W- Cant find ancient cooling rate estimation for sample mgk06c
-W- Cant find ancient cooling rate estimation for sample mgk06c
-W- Cant find ancient cooling rate estimation for sample mgk06c
-W- Cant find ancient cooling rate estimation for sample mgk06d
-W- Cant find ancient cooling rate estimation for sample mgk06d
-W- Cant find ancient cooling rate estimation for sample mgk06d
-W- Cant find ancient cooling rate estimation for sample mgk06d
-W- Cant find ancient cooling rate estimation for sample mgk06d
-W- Cant find ancient cooling rate estimation for sample mgk08a
-W- Cant find ancient cooling rate estimation for sample mgk08a
-W- Cant find ancient cooling rate estimation for sample mgk08a
-W- Cant find ancient cooling rate estimation for sample mgk08a
-W- Cant find ancient cooling rate estimation for sample mgk08a
-W- Cant find ancient cooling rate estimation for sample mgk08b
-W- Cant find ancient cooling rate estimation for sample mgk08b
-W- Cant find ancient cooling rate estimation for sample mgk08b
-W- Cant find ancient cooling rate estimation for sample mgk08b
-W- Cant find ancient cooling rate estimation for sample mgk08b
-W- Cant find ancient cooling rate estimation for sample mgk08c
-W- Cant find ancient cooling rate estimation for sample mgk08c
-W- Cant find ancient cooling rate estimation for sample mgk08c
-W- Cant find ancient cooling rate estimation for sample mgk08c
-W- Cant find ancient cooling rate estimation for sample mgk08e
-W- Cant find ancient cooling rate estimation for sample mgk08e
-W- Cant find ancient cooling rate estimation for sample mgk08e
-W- Cant find ancient cooling rate estimation for sample mgk08e
-W- Cant find ancient cooling rate estimation for sample mgk08e
-W- Cant find ancient cooling rate estimation for sample mgk08e
-W- Cant find ancient cooling rate estimation for sample mgk09t1PI
-W- Cant find ancient cooling rate estimation for sample mgk09t1PI
-W- Cant find ancient cooling rate estimation for sample mgk09t1PI
-W- Cant find ancient cooling rate estimation for sample mgk09t1PI
-W- Cant find ancient cooling rate estimation for sample mgk09t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t1PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-W- Cant find ancient cooling rate estimation for sample mgq05t2PI
-E- ERROR: skipping specimen hz07e5, not enough measurements - moving forward 
-E- ERROR: skipping specimen mgf13b05, not enough measurements - moving forward 
-I- number of specimens in this project directory: 592
-I- number of samples in this project directory: 116
